rule,direction,avg_return,sharpe_ratio,win_rate,min_return
max_7 < 0.0631999969 AND bias_5 < 0.361802906 AND ma_diff_60_360 < 0.240891039 AND ma_30 < 0.0225673001,1,0.312687990873283,4.50339176007547,0.918918918918919,0.11070975918884667
ma_diff_30_360 < 0.00711619388 AND liquidity_30 < 0.169160053 AND skew_30 < -0.19697684 AND ma_diff_10_30 < 0.525835872 AND liquidity_30 < 0.317312986,1,0.06943658762505235,4.168699194858307,0.6896551724137931,0.034851264056144825
avg_price_break_10 < 1 AND ma_diff_10_180 < 0.0536277182 AND ma_diff_10_360 < 0.0328977443 AND volatility_60 < 0.314636052 AND volume_return < 0.176279694,1,0.07507601195628924,4.052351854685192,0.9523809523809523,0.0473359249942831
avg_price_break_10 < 1 AND ma_diff_10_360 < 0.0643942058 AND ma_diff_180_360 < 0.117881343 AND ma_diff_180_360 < 0.0640194416 AND ma_diff_60_180 < 0.199909583,1,0.051929051723192066,3.1507936863184325,0.8627450980392157,0.023647438194195628
max_7 < 0.0631999969 AND bias_5 < 0.446431726 AND ma_diff_10_30 < 0.447278708 AND kurt_360 < 0.212739646 AND open < 0.393382341,1,0.30643917393601494,2.9243000262193917,0.8713450292397661,-0.03229440480660909
avg_price_ma_20 < 0.0260856189 AND bias_30 < 0.391327292 AND min_7 < 0.145017177 AND ma_diff_10_180 < 0.370490253 AND max_180 < 0.125559196,1,0.3355827135571273,2.794858570075857,0.8301886792452831,0.020867430441898527
max_30 < 0.0127347978 AND ma_diff_60_360 < 0.956398845 AND volume_ma_180 < 0.725559056 AND ma_diff_10_180 < 0.805196285 AND max_7 < 0.665561676,1,0.32921573659990494,2.7526482869072466,0.8260869565217391,0.0365625
ma_diff_30_360 < 0.00711619388 AND liquidity_30 < 0.169160053 AND skew_30 < -0.19697684 AND volume_ma_10 < 0.145515501 AND money_flow_ma_10 < 0.433404356,1,0.06538038397240303,2.7264898339041492,0.6206896551724138,-0.006987577639751553
ma_diff_30_360 < 0.00711619388 AND money_flow_ma_30 < 0.525679827 AND volume_ma_diff_60_180 < 0.73405081 AND kurt_360 < 0.314796746 AND kurt_360 < 0.130147561,1,0.062155352489729115,2.7032580470429406,0.9230769230769231,-0.006987577639751553
ma_diff_30_360 < 0.00711619388 AND money_flow_ma_30 < 0.442010343 AND ma_diff_10_360 < 0.0902457833 AND ma_360 < 0.911599636,1,0.06222189317641305,2.4705786548202453,0.7962962962962963,-0.0037325038880248835
ma_5 < 0.0143704219 AND kurt_180 < 0.209010109 AND liquidity_30 < 0.441167295 AND min_60 < 0.0101694912 AND skew_30 < 0.597333908,1,0.09041272069971161,2.4523744616389505,0.8064516129032258,0.013953488372093023
ma_diff_30_360 < 0.00711619388 AND money_flow_ma_30 < 0.442010343 AND ma_diff_10_360 < 0.0902457833 AND ma_180 < 0.869257212 AND kurt_180 < 0.125097632,1,0.06289563083733338,2.4407493560327373,0.7961165048543689,-0.0013790725736941907
high < 0.51833272 AND avg_price_ma_20 < 0.0907938182 AND ma_360 < 0.563459516 AND ma_diff_60_360 < 0.0625808015 AND ma_diff_10_360 < 0.231812552,1,0.27531204138207443,2.408245018667301,0.9651567944250871,-0.023283582089552238
ma_diff_30_360 < 0.00711619388 AND volume_ma_diff_30_360 < 0.614181519 AND range_30 < 0.169098705 AND ma_diff_60_180 < 0.237581715,1,0.059168501391872366,2.3236871072323715,0.8876404494382022,-0.0037325038880248835
max_30 < 0.0127347978 AND ma_diff_10_60 < 0.468952775 AND momentum < 0.468435258 AND volume_ma_30 < 0.289429605 AND money_flow_ma_30 < 0.0173705593,1,0.09996313066380799,2.270789231793436,0.9508196721311475,-0.007820469228153689
max_7 < 0.529478908 AND min_360 < 0.113282159 AND min_360 < 0.914285719 AND ma_diff_30_360 < 0.0392644294 AND max_7 < 0.0559440553,1,0.2614459209229062,2.2402320315836994,0.8767123287671232,-0.02691721686135094
max_7 < 0.0282129794 AND avg_price_5 < 0.0222906042 AND max_60 < 0.247825161 AND range_30 < 0.710222244 AND kurt_360 < 0.335125327,1,0.24019604924506366,2.239778187294099,0.5416666666666666,0.08632509471405381
ma_diff_30_360 < 0.00711619388 AND money_flow_ma_30 < 0.442010343 AND volume_ma_diff_30_60 < 0.660302758 AND volatility_60 < 0.473639458,1,0.05933847463079736,2.233758238753021,0.811965811965812,-0.006987577639751553
max_7 < 0.0631999969 AND bias_5 < 0.361802906 AND avg_price_ma_20 < 0.0176488459 AND range_7 < 0.068159692 AND open < 0.218223691,1,0.30730311422296,2.2286805948123822,0.7777777777777778,0.0022953328232593728
ma_30 < 0.0143087367 AND price_volume_ratio < 0.0217788704 AND price_volume_ratio < 0.0344735123 AND volatility_60 < 0.201414436 AND liquidity_30 < 0.0599766746,1,0.10745405216225215,2.2244495036600633,0.5428571428571428,0.0497171777314677
max_30 < 0.0338899791 AND max_30 < 0.0802469105 AND close < 0.14041476 AND volatility_30 < 0.0784905776 AND skew_360 < 0.656695127,1,0.30182843167353596,2.1684723984164176,0.9074074074074074,-0.004200076365024819
max_7 < 0.0482855141 AND bias_30 < 0.521032274 AND avg_price_ma_5 < 0.0390155688 AND max_30 < 0.0127347978 AND skew_180 < 0.696865022,1,0.2642947426185072,2.158898180161429,0.9375,0.0417866178138359
max_30 < 0.0127347978 AND ma_diff_10_60 < 0.468952775 AND momentum < 0.468435258 AND bias_10 < 0.577757776 AND money_flow_ma_30 < 0.00956855435,1,0.09685069722921855,2.14887412876653,0.9759036144578314,0.006137061029662462
ma_diff_30_360 < 0.00711619388 AND volume_ma_diff_30_60 < 0.725985825 AND volatility_60 < 0.473639458 AND volume_ma_30 < 0.296587497,1,0.05930886227013715,2.140412411159559,0.8958333333333334,-0.006987577639751553
max_30 < 0.0216078069 AND ma_diff_60_360 < 0.956398845 AND avg_price_break_30 < 1 AND ma_30 < 0.713549674 AND min_30 < 0.367454559,1,0.29576940200104007,2.13630799643952,0.9072164948453608,-0.004200076365024819
max_60 < 0.011631717 AND volume_ma_10 < 0.0675190389 AND ma_diff_30_180 < 0.530094564 AND liquidity_10 < 0.194716722 AND liquidity_10 < 0.289600521,1,0.38411937418085024,2.135720459449709,0.5862068965517241,0.029601518026565465
low < 0.939699709 AND ma_diff_10_360 < 0.0262438077 AND volume_ma_diff_60_180 < 0.482753545 AND turnover_rate < 0.511840582 AND skew_7 < 1.15247321,1,0.04703437973055222,2.086465635819743,0.8987341772151899,-0.006987577639751553
ma_diff_30_360 < 0.00711619388 AND min_60 < 0.985868454 AND volume_ma_30 < 0.464799225 AND volatility_180 < 0.719747961 AND volatility_60 < 0.266056776,1,0.05818867265707304,2.0754438993010185,0.7878787878787878,-0.006987577639751553
ma_5 < 0.0494464934 AND avg_price_ma_20 < 0.0260856189 AND volume_ma_diff_10_180 < 0.327793688 AND kurt_30 < -1.05130053 AND change_percentage < 0.639871359,1,0.3124655145790819,2.065040697558759,1.0,0.0022953328232593728
ma_diff_30_360 < 0.00711619388 AND kurt_180 < 0.0714634731 AND close < 0.491705656,1,0.057425280055415896,2.0638005505826604,0.8666666666666667,-0.006580679126085812
max_7 < 0.529478908 AND min_180 < 0.131774098 AND min_360 < 0.914285719 AND ma_diff_30_360 < 0.0392644294 AND max_7 < 0.0631999969,1,0.2522361133339918,2.0600543123763613,0.881578947368421,-0.02691721686135094
max_30 < 0.0216078069 AND ma_diff_10_360 < 0.888832331 AND avg_price_ma_5 < 0.657120526 AND skew_180 < 0.857860982 AND avg_price_break_10 < 1,1,0.2891504699587599,2.055912870882041,0.9054054054054054,-0.004200076365024819
ma_diff_10_360 < 0.0262438077 AND change < 0.532325804 AND volume_ma_diff_60_180 < 0.491508424 AND turnover_rate < 0.511840582 AND skew_7 < 0.896688938,1,0.039573135268972784,2.041706816475349,0.9655172413793104,-0.0016556291390728477
low < 0.939699709 AND open < 0.022234574 AND momentum < 0.443615973 AND kurt_180 < 0.209010109 AND avg_price_ma_5 < 0.0142260781,1,0.17954967738634733,2.0400371411554534,0.8484848484848485,0.046632124352331605
max_180 < 0.0111148879 AND ma_180 < 0.0079117408 AND high < 0.321208388 AND volume_ma_diff_30_60 < 0.572453082 AND change < 0.504143178,1,0.18261648784443812,2.031391109622806,0.9523809523809523,-0.03457838634197078
max_7 < 0.529478908 AND min_360 < 0.113282159 AND min_360 < 0.914285719 AND ma_diff_30_360 < 0.0392644294 AND max_7 < 0.0482855141,1,0.24744355961259948,2.0155229614635526,0.8524590163934426,-0.02691721686135094
avg_price_ma_20 < 0.0260856189 AND min_7 < 0.0582464747 AND ma_diff_30_180 < 0.111527145 AND bias_10 < 0.546355903 AND skew_30 < 1.53242207,1,0.22311061329472082,1.995090484109043,0.7903225806451613,-0.02691721686135094
low < 0.939699709 AND avg_price_ma_20 < 0.0260856189 AND bias_30 < 0.391327292 AND change_percentage < 0.759115577 AND volume_ma_diff_30_180 < 0.0983812809,1,0.2961970624371002,1.9744598356160556,0.8863636363636364,0.010943031863533955
ma_diff_30_360 < 0.00711619388 AND liquidity_30 < 0.169160053 AND change_percentage < 0.599069417 AND momentum < 0.591073096,1,0.04798596431337039,1.9568489236036086,0.7291666666666666,0.011188185276348177
ma_diff_30_360 < 0.00711619388 AND liquidity_30 < 0.169160053 AND ma_diff_60_360 < 0.0303337704 AND ma_diff_10_180 < 0.251607746,1,0.05141077175150594,1.9359967762473809,0.7121212121212122,-0.0013790725736941907
max_7 < 0.0282129794 AND range_7 < 0.0271493215 AND ma_diff_10_360 < 0.610304534 AND volume_ma_diff_60_180 < 0.73405081 AND ma_diff_30_60 < 0.745861053,1,0.31151042243927657,1.9238684774522654,0.9024390243902439,0.011619095731245263
avg_price_break_10 < 1 AND ma_diff_10_360 < 0.0328977443 AND min_360 < 0.854651153 AND skew_7 < -0.016877329 AND volume_ma_10 < 0.206454575,1,0.058895641152897985,1.9196437311531749,0.8115942028985508,-0.04219409282700422
ma_30 < 0.0143087367 AND price_volume_ratio < 0.0217788704 AND ma_diff_10_360 < 0.139102072 AND rsi < 79.9425125 AND ma_diff_30_60 < 0.53871119,1,0.21093795738298418,1.9003178701395973,0.8095238095238095,0.011761411369364323
ma_diff_10_360 < 0.0262438077 AND volume_ma_diff_60_180 < 0.482753545 AND liquidity_10 < 0.273803532 AND volume_ma_diff_30_60 < 0.4290317 AND momentum < 0.54713434,1,0.05334936365453982,1.885954566899182,0.9772727272727273,-0.04880478087649402
close < 0.931464314 AND ma_diff_30_360 < 0.00711619388 AND liquidity_30 < 0.15196152 AND volatility_30 < 0.248779282 AND ma_diff_10_360 < 0.0902457833,1,0.05233133477420029,1.8579620515236364,0.8372093023255814,-0.006987577639751553
max_30 < 0.0127347978 AND ma_diff_10_60 < 0.45444715 AND bias_10 < 0.530900836 AND money_flow_ma_10 < 0.15355216 AND volume_ma_10 < 0.0252125468,1,0.0904713213579934,1.8469354980337938,0.8525641025641025,-0.016526570736572162
max_180 < 0.0111148879 AND ma_180 < 0.0079117408 AND high < 0.321208388 AND open_interest < 0.483452946 AND volume_ma_diff_60_180 < 0.493348271,1,0.15883976545795497,1.8451331817197325,1.0,0.010922992900054615
close < 0.0746237859 AND skew_30 < 0.587715387 AND money_flow_ma_30 < 0.00354058412 AND volume_ma_60 < 0.000338700513 AND kurt_30 < -0.209505692,1,0.05387463384833682,1.829840328126869,1.0,0.013157894736842105
max_30 < 0.0127347978 AND volume_return < 0.0414028279 AND turnover_rate < 0.308717698 AND low < 0.0517031625,1,0.08211804666088114,1.8045443798117993,0.9333333333333333,0.027600306670074112
avg_price_ma_20 < 0.0260856189 AND min_7 < 0.0582464747 AND ma_diff_30_180 < 0.111527145 AND range_180 < 0.966183603,1,0.21819608891299522,1.789411794367578,0.7840909090909091,-0.02691721686135094
ma_5 < 0.0494464934 AND bias_10 < 0.427403688 AND max_30 < 0.0991071463 AND range_30 < 0.147593096 AND bias_10 < 0.703866422,1,0.24383956017068836,1.7878845767326248,0.7771428571428571,-0.005582339507739152
ma_diff_30_360 < 0.00711619388 AND kurt_180 < 0.125097632 AND volatility_60 < 0.448541343 AND volatility_60 < 0.531394422,1,0.05584549451769806,1.7647452845223845,0.8050847457627118,-0.062377402903099254
close < 0.0227222592 AND momentum < 0.433436781 AND kurt_180 < 0.209010109 AND liquidity_30 < 0.356232792 AND min_30 < 0.0116541358,1,0.11009677755468558,1.753905819704494,0.7894736842105263,0.04285714285714286
max_30 < 0.0216078069 AND ma_diff_60_180 < 0.399909616 AND avg_price_ma_10 < 0.0501043834 AND bias_5 < 0.52784723 AND ma_diff_10_30 < 0.539662004,1,0.28580999014737785,1.7525307809663713,0.8367346938775511,-0.06441393875395987
ma_diff_30_360 < 0.00711619388 AND ma_diff_60_360 < 0.0303337704 AND kurt_180 < 0.1015663 AND volume_ma_diff_60_180 < 0.825181901,1,0.055940294402930094,1.7275443415865241,0.7669902912621359,-0.062377402903099254
ma_30 < 0.0143087367 AND min_30 < 0.0417784601 AND max_30 < 0.0338899791 AND kurt_60 < 0.0246217661,1,0.08401743016255163,1.7248901677720232,0.9069767441860465,-0.0248565965583174
ma_diff_30_360 < 0.00711619388 AND liquidity_30 < 0.169160053 AND range_180 < 0.70426631 AND change_percentage < 0.608763099,1,0.04534086447666243,1.7245729645482282,0.6428571428571429,-0.0013790725736941907
ma_diff_10_360 < 0.0262438077 AND range_360 < 0.590721667 AND ma_diff_30_360 < 0.925810814 AND range_7 < 0.246419027 AND volatility_60 < 0.436686426,1,0.060654598439216764,1.7211641997586806,0.9074074074074074,-0.04880478087649402
volume_ma_30 < 0.389438868 AND skew_180 < 0.0983226821 AND min_60 < 0.0762527213 AND min_180 < 0.0420923568 AND ma_5 < 0.0922788456,1,0.11941223137561727,1.7103452366749896,0.8857142857142857,-0.0028222013170272815
max_30 < 0.0127347978 AND skew_60 < 0.237666905 AND bias_30 < 0.418650627,1,0.081358111042731,1.6979935912891122,0.6744186046511628,0.006776127182694814
ma_diff_60_360 < 0.949331999 AND bias_30 < 0.206331834 AND rsi < 17.3120728 AND ma_diff_60_180 < 0.314410746 AND ma_360 < 0.673359811,1,0.1556039548687436,1.6958134575115682,1.0,0.007827788649706457
ma_diff_30_60 < 0.414576679 AND ma_60 < 0.101549551 AND max_180 < 0.0730077103 AND ma_180 < 0.224944055 AND ma_60 < 0.0704213455,1,0.24450450327385886,1.692893664901458,0.967391304347826,-0.04046103974066507
max_30 < 0.0127347978 AND ma_diff_10_60 < 0.45444715 AND bias_10 < 0.530900836 AND skew_180 < 0.492713064 AND volume_ma_diff_10_180 < 0.283690214,1,0.20389654052357944,1.6847218052881487,0.8648648648648649,0.04590818363273453
volume_ma_diff_10_30 < 0.352463275 AND max_7 < 0.0756097585 AND avg_price_5 < 0.0659346581 AND avg_price_ma_20 < 0.0486959256 AND open_interest < 0.0265780725,1,0.11306386225707547,1.683204521787183,0.7948717948717948,0.015782828282828284
max_30 < 0.0216078069 AND avg_price_ma_20 < 0.0486959256 AND ma_180 < 0.345115423 AND bias_10 < 0.489551395,1,0.25803948103413415,1.6692985359101447,0.782051282051282,-0.07478932584269662
max_60 < 0.011631717 AND money_flow_ma_10 < 0.0547528453 AND volume_ma_10 < 0.00249563274 AND liquidity_30 < 0.0258881319,1,0.13210729148615477,1.6680518556625088,0.925,0.0020678246484698098
high < 0.11811024 AND ma_diff_60_180 < 0.23303102 AND ma_diff_30_60 < 0.527657211 AND max_30 < 0.0802469105 AND bias_30 < 0.349460691,1,0.22286658449727872,1.6516167655553418,0.874251497005988,-0.05616913852950457
skew_180 < 0.107714675 AND skew_360 < 0.425753862 AND volume_ma_360 < 0.597245634 AND kurt_180 < 0.149736837 AND range_7 < 0.077866666,1,0.07465861560777844,1.645860862836665,0.9027777777777778,-0.022424070394550098
ma_diff_30_360 < 0.00711619388 AND kurt_180 < 0.125097632 AND liquidity_30 < 0.226098135 AND volatility_180 < 0.823806524 AND max_7 < 0.461194605,1,0.05066128430449993,1.6452006151749219,0.8160919540229885,-0.04675118858954041
max_7 < 0.0140000004 AND kurt_180 < 0.209010109 AND ma_30 < 0.0376956835 AND volume_ma_30 < 0.27246052 AND kurt_7 < 0.276771963,1,0.2736722136684872,1.6388530020686012,0.88,0.020601565718994644
ma_diff_30_360 < 0.00711619388 AND kurt_180 < 0.125097632 AND liquidity_30 < 0.226098135 AND ma_diff_180_360 < 0.358160198 AND min_7 < 0.457241088,1,0.04976371815899934,1.6388120546286205,0.8241758241758241,-0.04675118858954041
avg_price_ma_30 < 0.0228025969 AND liquidity_30 < 0.209365383 AND volume_ma_diff_30_180 < 0.490774155,1,0.04391777061266661,1.6364880429755466,0.4225352112676056,-0.005593288054334798
max_60 < 0.111018598 AND min_7 < 0.547358274 AND ma_diff_30_60 < 0.325278461 AND volume_ma_diff_30_60 < 0.421340734 AND volatility_60 < 0.0463683009,1,0.0741303191955377,1.635489830285395,0.7696629213483146,-0.03436238682229737
ma_diff_30_360 < 0.00711619388 AND liquidity_30 < 0.15196152 AND range_7 < 0.39565599 AND ma_diff_10_360 < 0.0902457833 AND skew_360 < 0.377138853,1,0.047071208987412745,1.6343605244878836,0.8103448275862069,-0.006580679126085812
bias_30 < 0.116211005 AND ma_diff_10_60 < 0.247210801 AND ma_10 < 0.351109654 AND ma_diff_10_360 < 0.782485843 AND volume_ma_30 < 0.368104666,1,0.15457791164602291,1.6325003835273308,1.0,0.04603580562659847
max_30 < 0.0127347978 AND ma_diff_10_60 < 0.45444715 AND bias_10 < 0.530900836 AND skew_180 < 0.492713064 AND bias_10 < 0.51197648,1,0.19400300018978114,1.6258901875919387,0.8095238095238095,-0.004200076365024819
ma_30 < 0.0143087367 AND kurt_7 < 6.28338194 AND kurt_180 < 0.103623949 AND ma_diff_10_360 < 0.613828778 AND ma_60 < 0.184458107,1,0.2609868695476424,1.6210450891736226,0.8333333333333334,-0.010830921868540644
close < 0.0227222592 AND momentum < 0.433436781 AND skew_180 < 0.0890278369 AND skew_7 < 1.43401575 AND ma_diff_30_60 < 0.627571821,1,0.1588208589087841,1.6172082026889858,0.875,0.027886056971514243
close < 0.0746237859 AND min_7 < 0.0807660297 AND max_7 < 0.0942170247 AND volume_ma_60 < 0.0521027707 AND close < 0.0886917934,1,0.06704015661140975,1.614200988658193,0.8842975206611571,0.004679144385026738
ma_diff_30_180 < 0.0345943198 AND ma_diff_30_360 < 0.00711619388 AND liquidity_30 < 0.169160053 AND ma_diff_30_60 < 0.483711869,1,0.03210621803673107,1.6097048684211788,0.88,-0.006580679126085812
ma_30 < 0.0143087367 AND kurt_7 < 6.28338194 AND bias_30 < 0.893663585 AND volume_ma_diff_30_60 < 0.687035203 AND min_360 < 0.182539687,1,0.25926010785404835,1.6080783881955019,0.8934426229508197,-0.04338028169014085
max_30 < 0.0216078069 AND volume_ma_60 < 0.605803609 AND bias_30 < 0.280873686,1,0.11548917792006128,1.6009084369239077,0.7243589743589743,0.029641986398049533
ma_diff_30_360 < 0.00711619388 AND liquidity_30 < 0.169160053 AND change_percentage < 0.599069417,1,0.04327126709460759,1.5906522230279558,0.6379310344827587,-0.0037325038880248835
max_60 < 0.011631717 AND max_30 < 0.0802469105 AND max_30 < 0.0863402039 AND max_60 < 0.0431910567 AND volatility_180 < 0.195257068,1,0.22862120823309298,1.5882933346481722,0.9285714285714286,-0.04657195799876467
avg_price_ma_20 < 0.0260856189 AND open < 0.821795762 AND bias_5 < 0.223267302 AND bias_10 < 0.226098716,1,0.22294941803792365,1.5846176878884286,0.9767441860465116,0.018964415086298744
min_30 < 0.955555558 AND ma_diff_10_360 < 0.0262438077 AND min_360 < 0.691812336 AND kurt_30 < -0.28796038 AND volume_ma_30 < 0.129410744,1,0.08559127237506035,1.5788013968885615,0.7692307692307693,-0.04097951024487756
max_7 < 0.0282129794 AND bias_5 < 0.496036112 AND volume_ma_diff_10_360 < 0.090860717,1,0.20472912481631042,1.5726585888924045,0.75,0.05573878627968338
max_7 < 0.529478908 AND min_360 < 0.231818184 AND min_30 < 0.175384611 AND max_7 < 0.0482855141 AND max_360 < 0.779801548,1,0.22564489879599914,1.5671724774495863,0.8421052631578947,-0.05175134111707163
ma_diff_30_360 < 0.00711619388 AND money_flow_ma_30 < 0.525679827 AND liquidity_30 < 0.15196152 AND range_7 < 0.255319148 AND change_percentage < 0.608763099,1,0.04776109743895808,1.5642953594500058,0.6756756756756757,-0.0037325038880248835
close < 0.0746237859 AND min_7 < 0.0807660297 AND skew_60 < 0.489650339 AND money_flow_ma_30 < 0.044804126 AND momentum < 0.328268707,1,0.06817591217696073,1.5519300809021408,0.9597989949748744,-0.018518518518518517
ma_diff_30_180 < 0.0345943198 AND ma_diff_30_360 < 0.00319245621 AND liquidity_30 < 0.169160053,1,0.03202266955062332,1.550172869358584,0.85,-0.006580679126085812
high < 0.51833272 AND min_360 < 0.231818184 AND min_30 < 0.175384611 AND max_7 < 0.0559440553 AND ma_360 < 0.781071663,1,0.21500733753146692,1.5483402351422442,0.825426944971537,-0.0636563185951709
max_60 < 0.111018598 AND ma_diff_10_180 < 0.105264887 AND volume_ma_diff_10_30 < 0.376217276 AND range_180 < 0.592344522 AND ma_diff_10_60 < 0.708239317,1,0.117234359952217,1.5481127685104241,0.6153846153846154,0.026692708333333332
ma_diff_30_360 < 0.00711619388 AND avg_price_break_20 < 1 AND ma_diff_30_180 < 0.166353479 AND range_180 < 0.899293303 AND liquidity_10 < 0.412257552,1,0.06422804011267584,1.5429866561042918,0.8904109589041096,0.006038742059446318
turnover_rate < 2.3634243 AND volume_ma_60 < 0.80930233 AND max_30 < 0.0406976752 AND bias_30 < 0.276543498,1,0.10358915634896206,1.542140511408978,0.7392996108949417,-0.04277050750079796
low < 0.939699709 AND max_60 < 0.247825161 AND ma_diff_30_60 < 0.142693251 AND low < 0.230014026,1,0.10900986641897209,1.5402241660817502,0.9013452914798207,-0.02691721686135094
avg_price_ma_20 < 0.0260856189 AND skew_7 < 0.529525518 AND avg_price_5 < 0.0222906042 AND volume_ma_diff_10_30 < 0.524900496 AND skew_180 < 0.441784382,1,0.13356959826286893,1.535618404723084,0.9696969696969697,0.026916175339656498
ma_diff_30_360 < 0.00711619388 AND rsi < 55.8510628 AND min_60 < 0.900159717 AND avg_price_ma_30 < 0.466907233 AND money_flow_ma_10 < 0.342672497,1,0.06828733639105745,1.5338109992047264,0.9154929577464789,0.006038742059446318
max_30 < 0.0338899791 AND max_7 < 0.0482855141 AND money_flow_ma_30 < 0.0431241281 AND volume_ma_10 < 0.332670003 AND volatility_30 < 0.0425132774,1,0.28406312585485144,1.5330782662464624,0.6557377049180327,0.020508613617719443
max_60 < 0.011631717 AND money_flow_ma_10 < 0.0535996556 AND ma_diff_60_180 < 0.465927273 AND volume_return < 0.0759877115,1,0.26962258227938973,1.5239291986892776,0.673469387755102,0.03319502074688797
max_60 < 0.011631717 AND max_30 < 0.0802469105 AND min_60 < 0.0681951791 AND min_60 < 0.0820713267 AND avg_price_ma_10 < 0.0248809978,1,0.16462310703608962,1.5209234529971751,0.6730769230769231,-0.04657195799876467
rsi < 35.9515572 AND min_360 < 0.787946403 AND max_30 < 0.490032464 AND max_30 < 0.148478702 AND ma_diff_60_360 < 0.0709445998,1,0.19233467641577887,1.5155151290308606,0.8842975206611571,-0.10183299389002037
avg_price_break_5 < 1 AND ma_diff_10_30 < 0.213140145 AND range_60 < 0.800671875 AND max_7 < 0.249496982 AND max_360 < 0.501260638,1,0.11844267736351705,1.515105533936053,0.96,-0.005864197530864198
max_30 < 0.0216078069 AND avg_price_ma_20 < 0.0486959256 AND volume_ma_diff_10_60 < 0.490631193 AND ma_180 < 0.283040047 AND ma_diff_30_180 < 0.45597598,1,0.2501659392807983,1.5149951666096009,0.835820895522388,-0.07478932584269662
ma_diff_10_360 < 0.0262438077 AND kurt_30 < -0.28796038 AND min_360 < 0.691812336 AND max_180 < 0.430087 AND ma_diff_60_360 < 0.126596838,1,0.12236227642768063,1.5133064767700066,0.8787878787878788,-0.030208333333333334
avg_price_ma_20 < 0.0176488459 AND return < -0.00368731562 AND bias_30 < 0.57682097 AND return < -0.00460122712 AND skew_180 < 0.23570019,1,0.13391304691660924,1.5114988969733556,1.0,0.0006648936170212766
max_30 < 0.0216078069 AND avg_price_ma_30 < 0.0300004911 AND bias_5 < 0.526621401 AND volatility_10 < 0.0558804348 AND rsi < 56.9154778,1,0.27215598660819734,1.5093481843987844,0.6324786324786325,-0.004418762746430999
min_60 < 0.870420039 AND min_360 < 0.914285719 AND ma_diff_10_360 < 0.877093017 AND max_7 < 0.113113113 AND ma_30 < 0.0225673001,1,0.23348829734494428,1.5054253015760948,0.8762376237623762,-0.010830921868540644
avg_price_break_10 < 1 AND ma_diff_10_180 < 0.0536277182 AND skew_360 < 0.425753862 AND ma_diff_180_360 < 0.380015999 AND ma_60 < 0.730179548,1,0.08724047838538837,1.5020992370104458,0.918918918918919,-0.029030054644808744
